chr	pos	lod
Chrom2-7179644	2	15.1238849387807	3.65691731502915
Chrom2-7231931	2	15.1238850387807	3.65691736135784
Chrom2-7352083	2	15.4061297446635	3.58658707624267
Chrom2-7407433	2	15.8322979522546	4.0344810644059
Chrom2-7513697	2	15.8322980522546	4.03448112522204
Chrom2-7621070	2	15.8322981522546	4.03448113644595
c2.loc16	2	16	4.07531686999789
Chrom2-7722875	2	16.5990409418859	4.27617770064967
Chrom2-7828235	2	17.0482162934954	4.63939165260922
Chrom2-7935148	2	17.1717607381977	4.63984149596382
Chrom2-8036322	2	17.1717608381977	4.63984151535976
Chrom2-8138062	2	17.8931138644137	4.7556435258698
Chrom2-8250900	2	17.8931139644137	4.75564365344297
c2.loc18	2	18	4.87812309812892
Chrom2-8312329	2	18.1700378629195	5.01000437505166
Chrom2-8362508	2	18.1700379629195	5.01000436931224
Chrom2-8534728	2	18.7298052779706	4.97268796485736
Chrom2-8693204	2	18.7298053779706	4.97268791716073
Chrom2-8750710	2	18.7298054779706	4.97268791094757
Chrom2-8958966	2	18.9760602724898	4.95582832292064
Chrom2-9010988	2	18.9760603724898	4.95582834934157
Chrom2-9113862	2	19.6048807932008	5.41327159974708
Chrom2-9217292	2	19.7845117300668	5.55042448105348
Chrom2-9271955	2	19.7845118300668	5.55042452476675
Chrom2-9322644	2	19.9951783371993	5.64558982160429
c2.loc20	2	20	5.64554601405075
Chrom2-9374383	2	20.0391773348359	5.64515755981898
Chrom2-9426462	2	20.235216397941	5.61004990034496
Chrom2-9477357	2	20.2950676986413	5.59758566678244
Chrom2-9527721	2	20.4736370231241	5.64790442705146
Chrom2-9631210	2	20.7131938006155	4.9807569415554
Chrom2-9737277	2	20.9642467005033	5.02791760313409
Chrom2-9840589	2	20.9642468005033	5.02791757411092
Chrom2-9951860	2	21.2915418990313	5.36310223660809
Chrom2-10008393	2	21.2915419990313	5.36310230617664
Chrom2-10061748	2	21.6183240540762	5.21904552649539
Chrom2-10216233	2	21.6183241540762	5.21904544876446
Chrom2-10317666	2	21.9894114689357	6.0321163100333
Chrom2-10367820	2	21.9894115689357	6.0321164002471
c2.loc22	2	22	6.03463765893315
Chrom2-10469968	2	22.3806756078318	6.08198562858468
Chrom2-10572884	2	22.6703595307429	6.10559039169027
Chrom2-10676948	2	22.8947597305449	6.13631152586282
Chrom2-10726982	2	22.8947598305449	6.13631152589261
Chrom2-11020702	2	23.4350103084336	6.11700180945394
Chrom2-11121830	2	23.7458696790007	6.11315020427463
Chrom2-11176246	2	23.7458697790007	6.11315020263197
Chrom2-11227156	2	23.7458698790007	6.11315020098726
Chrom2-11281495	2	23.8516417404039	6.11126937838736
c2.loc24	2	24	6.10816216016917
Chrom2-11332379	2	24.281027358325	6.10086505883027
Chrom2-11385837	2	24.281027458325	6.10086506211348
Chrom2-11436320	2	24.6458396999835	5.91950802463589
Chrom2-11538872	2	24.6458397999835	5.91950790536862
Chrom2-11641169	2	24.6458398999835	5.91950794812624
Chrom2-11808250	2	25.1410290711159	6.18142386787065
Chrom2-12015573	2	25.3189802638361	6.18196126777644
Chrom2-12121107	2	25.6790092917765	6.50659817605572
Chrom2-12223898	2	25.6790093917765	6.50659817030606
Chrom2-12329733	2	25.6790094917765	6.50659817536791
Chrom2-12432524	2	25.6790095917765	6.50659817994494
c2.loc26	2	26	6.5897840842448
Chrom2-12533633	2	26.0434845965415	6.5963967849051
